iso,Country,area_ha,population,Fa_tf_mean,Fa_tf_std,Fb_mean,Fb_std,Fc_mean,Fc_std,Fab_tf_mean,Fab_tf_std,Fabc_tf_mean,Fabc_tf_std
ABW,Aruba,16976.620878375696,108587.0,,,,,1.4121190999715434e-08,1.5966106863270539e-24,,,,
AFG,Afghanistan,64218111.287431836,39068979.0,-1.6083511011046197e-12,2.516230962893865e-12,1.2852652070468696e-11,6.629858249763336e-12,4.3913175155439494e-11,0.0,1.1244300999340045e-11,7.011274263953927e-12,5.515747615477953e-11,7.011274263953927e-12
AGO,Angola,124465216.64641193,33451132.0,-3.387090878551515e-10,1.1250381734987059e-10,2.1044717404390586e-10,9.489462953577793e-11,3.5810219648327666e-11,1.393741579147298e-26,-1.282619119160535e-10,1.5362306506958232e-10,-9.245169226772582e-11,1.5362306506958232e-10
AIA,Anguilla,8742.010409600916,,,,,,4.215663211821394e-09,0.0,,,,
ALA,Aland,,,,,,,,,,,,
ALB,Albania,2833579.0333940624,2837849.0,-1.8436217724771323e-10,1.1533304564600495e-10,-5.569811116613109e-14,3.6060180115043236e-11,4.848454978686809e-10,7.652528196376769e-26,-1.8441785430642263e-10,1.1182651839876645e-10,3.0042764356222306e-10,1.1182651839876645e-10
AND,Andorra,45223.9440783346,77380.0,,,-3.9085445465310516e-11,2.3119063405321937e-11,2.7277025300895145e-09,5.993518447923875e-25,,,,
ARE,United Arab Emirates,7108500.395837203,9401038.0,0.0,0.0,-1.4231915504885472e-11,1.8774377952564217e-11,8.298143721261518e-09,1.9522806548539273e-24,-1.4231915504885472e-11,1.8783772187801107e-11,8.283911805756633e-09,1.8783772187801107e-11
ARG,Argentina,278289636.7848946,45191965.0,-3.585778153756118e-11,3.4282293477476156e-11,7.411147313021138e-11,5.499421630514992e-11,1.8139858796866991e-10,2.4934072228031554e-26,3.825369068217002e-11,6.645819098258487e-11,2.196522786508403e-10,6.645819098258487e-11
ARM,Armenia,2958823.8491993533,2961500.0,0.0,0.0,5.1897240872095634e-11,5.137014088882964e-11,5.628054060241229e-10,1.4657204723814643e-25,5.1897240872095634e-11,5.1395845239131056e-11,6.147026468962184e-10,5.1395845239131056e-11
ATA,Antarctica,,,,,,,,,,,,
ATF,French Southern and Antarctic Lands,727996.3093082382,,0.0,0.0,,,,,,,,
ATG,Antigua and Barbuda,45184.959553804045,91846.0,,,-5.846080257866718e-11,8.564858868581744e-11,3.6593329672523684e-09,0.0,,,,
AUS,Australia,769117017.4058921,25649248.0,-1.5842649069315278e-11,8.66694514507427e-12,1.3095589205620974e-11,9.693923211909266e-12,1.427026791671718e-10,3.6087584837537473e-26,-2.74705960648949e-12,1.2791164412516526e-11,1.399556195606823e-10,1.2791164412516526e-11
AUT,Austria,8399319.499286903,8916864.0,-2.7332340437756966e-10,2.1229218630763897e-10,-1.3585058564527455e-10,1.8546122672164712e-10,2.1414574709564113e-09,0.0,-4.0917399232219716e-10,3.105233224411017e-10,1.7322834786342139e-09,3.105233224411017e-10
AZE,Azerbaijan,8624986.040908482,10093121.0,-2.142627119898905e-11,4.196850386576073e-11,9.535246017782239e-11,4.550612043903767e-11,1.1255608868281772e-09,0.0,7.392618881363887e-11,6.070067481019999e-11,1.1994870756418275e-09,6.070067481019999e-11
BAY,Baykonur Cosmodrome,,,,,,,,,,,,
BDI,Burundi,2704122.834457782,12617036.0,-3.601898876739826e-10,2.733554077428654e-10,2.481626309458898e-10,1.461068500234464e-10,5.6508243546983605e-11,0.0,-1.1202726580068364e-10,2.902633974921801e-10,-5.5519022253700026e-11,2.902633974921801e-10
BEL,Belgium,3066954.2277893294,11538604.0,-3.472344941931596e-11,1.0265730970068684e-10,1.4440697483745504e-10,1.233328113184618e-10,8.676116032565877e-09,1.1312353215177923e-24,1.0968352291754746e-10,1.2674363690718932e-10,8.785799555483425e-09,1.2674363690718932e-10
BEN,Benin,11611336.371311942,13070169.0,-1.7602668070575093e-11,2.7527255242532076e-11,2.6150330779340973e-10,1.5467403590075107e-10,1.5932780797484304e-10,1.8674890431462072e-26,2.439006403114663e-10,1.522134741346749e-10,4.0322844828630933e-10,1.522134741346749e-10
BES,"Bonaire, Saint Eustatius and Saba",,,,,,,,,,,,
BFA,Burkina Faso,27276876.368909676,21478690.0,0.0,0.0,1.7958878009886327e-10,5.214849531195638e-11,4.574084698169464e-11,7.949606529883194e-27,1.7958878009886327e-10,5.217458913160691e-11,2.2532962708055794e-10,5.217458913160691e-11
BGD,Bangladesh,13690370.63791398,166298024.0,-1.3364011452934456e-10,7.1493075380254e-11,1.0904648190207603e-10,1.983517671829275e-10,1.7091635537324102e-09,0.0,-2.4593626035781515e-11,1.7885199766237218e-10,1.6845699276966285e-09,1.7885199766237218e-10
BGR,Bulgaria,11275988.251151955,6934015.0,-2.106494745378385e-10,1.221788875009918e-10,-7.802360905351424e-11,6.076624277953642e-11,1.0674405077938119e-09,1.5384225642480497e-25,-2.8867308401990056e-10,1.5818099210926215e-10,7.787674237739113e-10,1.5818099210926215e-10
BHR,Bahrain,68811.79950332482,1472204.0,,,-2.2399210762182252e-12,5.210515776627909e-12,1.3460159629137112e-07,5.041936087990228e-23,,,,
BHS,The Bahamas,1260387.3447043716,395863.0,-2.506414963045323e-13,1.0009718086275418e-12,-3.568105486694516e-12,4.052395226216374e-12,5.01708301576147e-10,8.60213470915013e-26,-3.818746994478337e-12,4.532346852756506e-12,4.978895545817229e-10,4.5323468527565176e-12
BIH,Bosnia and Herzegovina,5182670.958331842,3299349.0,-2.34516045832709e-10,1.6845438906293378e-10,1.2046747806674549e-11,5.973906440752592e-11,1.092922397312923e-09,1.6735805629219094e-25,-2.2246932132855565e-10,1.8593530583634997e-10,8.704530759843671e-10,1.8593530583634997e-10
BIR,Bir Tawil,,,,,,,,,,,,
BLR,Belarus,20749942.310960855,9379952.0,-2.675679005173536e-10,2.1132791283393906e-10,8.230684405796379e-11,5.833945510064139e-11,7.993407084323816e-10,1.672027276008825e-25,-1.8526106004821903e-10,2.3764989756079727e-10,6.140796483841577e-10,2.3764989756079727e-10
BLZ,Belize,2229937.620303661,390812.0,-3.131832898109941e-10,2.606426900501607e-10,7.498927403952163e-10,2.388421012914581e-10,7.309471608506428e-11,2.4310145777482858e-26,4.3670945346407867e-10,3.5298828819898164e-10,5.098041695491429e-10,3.5298828819898164e-10
BMU,Bermuda,6230.201577628656,64382.0,,,,,2.532591950500845e-08,4.350590261712584e-24,,,,
BOL,Bolivia,108680782.71680184,11816299.0,-2.34502488507197e-10,1.9901858874500103e-10,1.4343149730177722e-10,4.061015490818575e-11,5.230364053402242e-11,0.0,-9.10709960328105e-11,1.9743092329010434e-10,-3.876735549878716e-11,1.9743092329010434e-10
BRA,Brazil,847266181.993501,208660842.0,-2.807412063117427e-10,2.53642555984429e-10,3.68172923808958e-10,1.1225914998155666e-10,1.6072502709521286e-10,3.2758979651853754e-26,8.743170886342873e-11,2.6513300670316477e-10,2.481567359586417e-10,2.6513300670316477e-10
BRB,Barbados,44422.31342934105,281698.0,,,-2.9474070549761143e-10,2.5544262815526474e-10,9.589686990951006e-09,1.2203351072767253e-24,,,,
BRN,Brunei,571663.5850559629,447404.0,-6.525456225508603e-10,1.0506541184378612e-09,4.148690597054257e-10,1.3158021597447442e-10,4.264929261869675e-09,1.5172590325190879e-24,-2.376765463301269e-10,1.0328910011448366e-09,4.027252715539548e-09,1.0328910011448366e-09
BTN,Bhutan,4042132.3377428544,770006.0,-4.1235629136544997e-10,3.4319717517577515e-10,1.3501651044526463e-10,2.6951350170636205e-10,7.79938389053693e-11,1.3411265167668013e-26,-2.7733978108128843e-10,4.744694465830494e-10,-1.9934594217591917e-10,4.744694465830494e-10
BWA,Botswana,57902928.72744397,2365894.0,0.0,0.0,2.8273013316923573e-11,4.2642248378421436e-11,3.0059838982039926e-11,3.744895798238374e-27,2.8273013316923573e-11,4.2663585506792196e-11,5.833285229896524e-11,4.2663585506792196e-11
CAF,Central African Republic,61798355.891486675,5026628.0,-4.485211556221742e-10,2.1829877681031394e-10,2.8373306679531765e-11,1.7707803650408317e-11,9.025694072588673e-13,2.193023901779205e-28,-4.201478090635702e-10,2.207595085793989e-10,-4.192452396563121e-10,2.207595085793989e-10
CAN,Canada,994562761.728379,38028638.0,-1.743412147250238e-10,7.223667803040166e-11,2.8829841077270083e-11,1.0368133214387733e-11,1.5389489823438744e-10,0.0,-1.4551138026956577e-10,7.760225560309958e-11,8.383517964821449e-12,7.760225560309958e-11
CHE,Switzerland,4143548.6668493496,8638167.0,-1.497721759527154e-10,1.8167191953663832e-10,-6.306697447304317e-11,8.521219124673001e-11,2.4690821985514932e-09,4.186564743055974e-25,-2.128391540062402e-10,1.8405732905116338e-10,2.2562430445452528e-09,1.8405732905116338e-10
CHL,Chile,73659504.4351931,19370624.0,-1.0629487749118161e-10,1.0226191117844509e-10,1.937259135724267e-11,4.961861493916007e-11,3.0952246582123277e-10,0.0,-8.692229127484647e-11,1.1886210512360946e-10,2.2260017454638492e-10,1.1886210512360946e-10
CHN,China,937521538.1685851,1411100000.0,-1.1729046803000122e-10,4.888397987050714e-11,-4.752288850028344e-11,2.651245265750321e-11,3.039691189067414e-09,9.473685494577011e-25,-1.6481334765246804e-10,6.664852214315716e-11,2.8748778414149464e-09,6.664852214315716e-11
CIV,Ivory Coast,32067726.68327308,28915449.0,-2.948329980912444e-10,1.8950585615318497e-10,7.094121548960993e-10,2.67018479890213e-10,9.155984451870153e-11,0.0,4.1457915558127893e-10,3.026053458677866e-10,5.061390000999805e-10,3.026053458677866e-10
CMR,Cameroon,46431846.85302737,26210558.0,-4.869247840079378e-10,2.1571134208173243e-10,1.6169508963890135e-10,5.3456916487739615e-11,4.526795881416586e-11,9.340159790907084e-27,-3.2522965129357566e-10,2.089709715951535e-10,-2.799616924794076e-10,2.089709715951535e-10
COD,Democratic Republic of the Congo,232524013.44822502,95989998.0,-7.982911409764201e-10,2.862060955042749e-10,6.554583485199314e-10,2.5703636602704284e-11,3.964114488074764e-12,1.3988260692828422e-27,-1.4283278048202737e-10,2.755556079666937e-10,-1.3886866599395259e-10,2.755556079666937e-10
COG,Republic of the Congo,34488865.818718016,5752791.0,-6.860093377486269e-10,3.0974503644599955e-10,1.2089808096087137e-10,4.322678287652708e-11,3.009139084994059e-11,0.0,-5.651112173882285e-10,3.040438866004373e-10,-5.350198265382879e-10,3.040438866004373e-10
COK,Cook Islands,19113.281832262284,,0.0,0.0,-2.057519495873269e-10,2.3531714070144233e-10,1.0938764590332913e-09,1.772658310985715e-25,-2.057519495873269e-10,2.3543488758932185e-10,8.881245094459642e-10,2.3543488758932185e-10
COL,Colombia,113511769.03924595,50629997.0,-4.3818914479962737e-10,3.050425369375427e-10,1.6062992452963997e-10,1.2123419381962101e-11,2.2369961144491104e-10,6.112929049240833e-26,-2.775592011556416e-10,3.112843142009878e-10,-5.385958971072972e-11,3.112843142009878e-10
COM,Comoros,167222.78309756046,802163.0,0.0,0.0,1.3681622549393972e-11,1.595800892804478e-11,4.829170798526364e-10,0.0,1.3681622549393972e-11,1.5965993921753398e-11,4.965987024020305e-10,1.5965993921753398e-11
CPV,Cabo Verde,392671.62498637434,514679.0,0.0,0.0,3.5211227703248933e-12,5.467820486742123e-12,3.624661404468399e-10,6.902728027032296e-26,3.5211227703248933e-12,5.470556449128368e-12,3.6598726321716476e-10,5.4705564491283686e-12
CRI,Costa Rica,5115104.640134283,5034320.0,-6.795457853837274e-10,3.9249414063742294e-10,2.0465097053664944e-10,1.240850935250344e-10,4.106140232567483e-10,8.478435916861649e-26,-4.748948479341431e-10,4.0918102809147106e-10,-6.428082467737515e-11,4.0918102809147106e-10
CUB,Cuba,10992930.045633754,11176354.0,-7.446389603153417e-11,8.29323934761236e-11,-7.62747620078811e-11,6.543254674637857e-11,6.199989959399558e-10,7.890177908781545e-26,-1.5073866119399733e-10,1.0403604160242492e-10,4.692603347459494e-10,1.0403604160242492e-10
CUW,Curaçao,46324.25425843238,154947.0,,,,,2.542967154211376e-08,4.680926611087961e-24,,,,
CYM,Cayman Islands,30920.20016722423,68684.0,0.0,0.0,,,,,,,,
CYN,Northern Cyprus,331942.905080455,,5.215510479371101e-13,2.2498051278396562e-12,,,,,,,,
CYP,Cyprus,539503.8438427753,1302247.0,-8.55827155393831e-12,1.977923257041665e-11,-1.8947678902875513e-10,1.1973268989746778e-10,3.6139712005444127e-09,8.038513051272849e-25,-1.980350596546185e-10,1.1823360978026644e-10,3.4159361408896086e-09,1.1823360978026647e-10
CZE,Czechia,7875898.704902744,10697858.0,-1.0302824228743303e-10,1.4732467283736201e-10,-2.799457482391816e-10,4.0869262109838775e-10,3.5385674154696164e-09,1.7620576810079513e-24,-3.829739862286797e-10,4.680273486285802e-10,3.1555934292409365e-09,4.680273486285802e-10
DEU,Germany,35767353.63985592,83160871.0,-4.009835377929228e-11,1.8039527231922968e-10,-1.4835859771540468e-10,2.5908889891218775e-10,5.7048163744959065e-09,1.552006105629274e-24,-1.8845695123899452e-10,3.2014555973489197e-10,5.516359423256908e-09,3.2014555973489197e-10
DJI,Djibouti,2184795.9000487616,1105188.0,0.0,0.0,4.6443464123003595e-12,3.3441319458156444e-12,5.3606039130925725e-11,1.2406218041480517e-26,4.6443464123003595e-12,3.345805266883988e-12,5.825038554322608e-11,3.345805266883988e-12
DMA,Dominica,73031.19552754545,67573.0,,,-1.1753103503231789e-10,2.0203546986961885e-10,6.111594261357502e-10,9.278587772096067e-26,,,,
DNK,Denmark,4269587.116306502,5831404.0,-8.509418829104373e-12,2.3979972116969e-11,1.296775709026787e-10,8.680003405364304e-11,2.159564407355095e-09,8.125954237361793e-25,1.2116815146180558e-10,9.513800764835828e-11,2.280732558816924e-09,9.513800764835828e-11
DOM,Dominican Republic,4843987.561650985,11008300.0,-2.337401336377707e-10,2.1762252412570367e-10,2.9152479068664186e-11,1.3104389151590813e-10,1.3665314790880011e-09,1.790594478101383e-25,-2.0458766744457307e-10,2.1047918258018853e-10,1.1619438116434073e-09,2.1047918258018853e-10
DZA,Algeria,230885792.64022177,44042091.0,-9.139225830530398e-14,5.725292513168342e-13,5.802519958807601e-13,2.3957731587081538e-12,1.770624464494986e-10,0.0,4.888597355770655e-13,2.4903360587100683e-12,1.775513061850761e-10,2.4903360587100683e-12
ECU,Ecuador,25501416.79263304,17546065.0,-5.829395723728766e-10,3.013442493210805e-10,2.2870623814457514e-10,5.755642162526498e-11,4.0148031689067127e-10,6.802459212689475e-26,-3.542333073824323e-10,3.3235337227852903e-10,4.7247009508235114e-11,3.3235337227852903e-10
EGY,Egypt,100105832.3265987,109315124.0,-2.368473089824175e-13,1.2358184046298452e-12,6.918642969176663e-12,6.9888706309033415e-12,6.498275056182738e-10,0.0,6.681795656765874e-12,7.311096566002321e-12,6.565093012750398e-10,7.311096566002321e-12
ERI,Eritrea,12253788.835422913,3291271.0,0.0,0.0,3.3945072629093023e-11,3.683941050778848e-11,1.3485027827166488e-11,0.0,3.3945072629093023e-11,3.685784403934625e-11,4.743010045625951e-11,3.685784403934625e-11
ESH,Western Sahara,,,,,,,,,,,,
ESP,Spain,50688492.91343196,47365655.0,-6.133994761513385e-11,6.114805001785053e-11,-6.686608731469816e-11,2.5034153226118948e-11,1.3486901551762265e-09,0.0,-1.2820603135271046e-10,7.438082366720397e-11,1.220484123823514e-09,7.438082366720397e-11
EST,Estonia,4581895.3199895285,1329522.0,-3.4640394185252303e-10,2.403963475975958e-10,3.7546387463167354e-11,6.539022226242932e-11,9.035068079232462e-10,3.786039083888917e-25,-3.0885756303623586e-10,2.456454901325359e-10,5.946492448869886e-10,2.456454901325359e-10
ETH,Ethiopia,112737481.35305448,118917671.0,-1.3536653308945442e-10,4.4678823223182907e-11,1.5341063945572537e-10,1.9996003671521995e-10,3.6766274541680614e-11,1.5387282518262566e-26,1.804411426400901e-11,2.0664290688156937e-10,5.481038880569051e-11,2.0664290688156937e-10
FIN,Finland,33305949.95863633,5529543.0,-2.6978834145729026e-10,1.3382898567780407e-10,1.8015222623740376e-10,1.0348676711310119e-10,3.5685593051550765e-10,1.0416898350782446e-25,-8.963609546885701e-11,2.1344042701725908e-10,2.672198350466476e-10,2.1344042701725908e-10
FJI,Fiji,1893006.2690063263,914963.0,-1.2825963335422456e-10,2.2261987553861167e-10,-3.025553741566008e-11,3.7189119299091363e-11,1.7177572752941226e-10,2.8637046539064604e-26,-1.585151682211345e-10,2.279724977501687e-10,1.3260559308291866e-11,2.279724977501687e-10
FLK,Falkland Islands,1159722.631444168,,0.0,0.0,,,,,,,,
FRA,France,63675672.263833195,67601110.0,-1.2468604912569562e-10,8.689085019904162e-11,-1.809035946926736e-10,1.4331420094336432e-10,1.373649938801592e-09,0.0,-3.055896454322101e-10,1.3273564183412672e-10,1.0680602933693819e-09,1.3273564183412672e-10
FRO,Faroe Islands,132853.23253777873,52571.0,0.0,0.0,,,1.4429305205388053e-09,0.0,,,,
FSM,Micronesia (Federated States of),63384.85748537919,110916.0,,,-2.3177381133007552e-10,2.8864219117826066e-10,6.144373924998866e-10,1.0690666267724062e-25,,,,
GAB,Gabon,25996828.504876904,2322539.0,-6.861320794055245e-10,3.3454815453232847e-10,8.254131220650449e-11,1.7051028859087322e-11,3.397320464500183e-11,4.1705170778124425e-27,-6.035907206512612e-10,3.3478136939547083e-10,-5.696175160062594e-10,3.3478136939547083e-10
GBR,United Kingdom,24378250.93849965,67081234.0,-1.4789254606884812e-11,1.4929461958454983e-11,1.2611081618430538e-10,5.719480039713268e-11,4.31559004525869e-09,1.138538432705834e-24,1.1132156121693942e-10,6.551579956072503e-11,4.426911606475633e-09,6.551579956072503e-11
GEO,Georgia,6957087.551749216,3722716.0,-1.5346927748976638e-10,1.1800219472494473e-10,-2.1233354863107662e-10,8.785888169012848e-11,3.9673442913345626e-10,0.0,-3.6580281981980115e-10,1.531373585080052e-10,3.0931609313640724e-11,1.531373585080052e-10
GHA,Ghana,23866867.02805509,31887809.0,-1.6704060886222147e-10,9.214614542473595e-11,1.1412170943083167e-10,1.2696133878099662e-10,1.763637060318642e-10,3.6341667172689015e-26,-5.2918905535475406e-11,1.4034347969625635e-10,1.2344480049638878e-10,1.4034347969625635e-10
GIN,Guinea,24430208.556714855,13371183.0,-2.4202673040115437e-10,1.0666811926514393e-10,1.8804673518586453e-10,3.9664107581638356e-11,3.660664649655198e-11,8.875914177879601e-27,-5.398001811233544e-11,1.1498210913347327e-10,-1.7373371615783458e-11,1.1498210913347327e-10
GMB,Gambia,1050107.8143319532,2515733.0,0.0,0.0,2.5842532004453297e-10,2.2427805249742688e-10,1.6230790809801683e-10,5.1623374175881216e-26,2.5842532004453297e-10,2.2439027569812268e-10,4.207332281425498e-10,2.2439027569812268e-10
GNB,Guinea-Bissau,3282907.5622963845,2013255.0,-1.822709865097255e-10,1.0045555463928915e-10,1.460471389771997e-10,7.904032629620951e-11,2.44807535136776e-11,4.128208576969146e-27,-3.622386708522371e-11,1.3818655361677943e-10,-1.1743113571554112e-11,1.3818655361677943e-10
GNQ,Equatorial Guinea,2667165.4204460457,1716468.0,-6.249947180708513e-10,3.782865105649379e-10,2.9210765332643173e-10,8.453956193327953e-11,5.937681221015726e-10,1.6259991437714235e-25,-3.328870223647835e-10,4.2017593519163213e-10,2.6088109973675165e-10,4.2017593519163213e-10
GRC,Greece,13135332.588751158,10698599.0,-1.3563900936362904e-10,6.493507067574706e-11,-1.2103974187616361e-10,1.2586171867628223e-10,1.4339891086980863e-09,0.0,-2.566787567129544e-10,1.5531976951971262e-10,1.1773103519851243e-09,1.5531976951971262e-10
GRD,Grenada,34725.90215561843,116341.0,,,-2.8066389625598564e-10,3.856797426007748e-10,2.2893215018102043e-09,0.0,,,,
GRL,Greenland,215438005.07215187,56367.0,0.0,0.0,,,6.933763440947738e-13,0.0,,,,
GTM,Guatemala,10881082.511597363,17357325.0,-7.007397739952129e-10,3.8257997727368405e-10,6.108159585148026e-10,2.400169195098775e-10,4.2628505261142145e-10,7.971281690621728e-26,-8.992381575211113e-11,4.300482542708939e-10,3.363612368593103e-10,4.300482542708939e-10
GUY,Guyana,21121361.37387872,807481.0,-6.520475530063283e-10,3.7064197053517785e-10,5.316434798510293e-11,2.4974072652923533e-11,3.2654442855112353e-11,1.0266404265270161e-26,-5.988832054765464e-10,3.844915441212568e-10,-5.662287626214341e-10,3.844915441212568e-10
HKG,Hong Kong S.A.R.,103620.40175450499,7481000.0,0.0,0.0,,,1.056799025738521e-07,0.0,,,,
HND,Honduras,11223644.843028232,10119640.0,-5.199958196846624e-10,2.6060058393747614e-10,2.3514142374518843e-10,1.189056082567939e-10,2.4507352312902126e-10,3.8639931596159736e-26,-2.848543669263589e-10,2.7606437698263915e-10,-3.978084379732871e-11,2.7606437698263915e-10
HRV,Croatia,5502326.424916779,3914206.0,-2.1457056685215781e-10,1.9828561879923394e-10,-9.46245918166832e-11,6.956829372502915e-11,8.834526871692499e-10,1.5763545653355565e-25,-3.091951461965166e-10,2.257954757104566e-10,5.742575409727151e-10,2.257954757104566e-10
HTI,Haiti,2689157.3120371196,11243848.0,-1.0996467877737834e-10,2.360668515591985e-10,1.0440958353128296e-10,4.9578360508892255e-11,2.862144190663755e-10,4.031754362723346e-26,-5.555094427047639e-12,2.4590597555873744e-10,2.806593246393099e-10,2.4590597555873744e-10
HUN,Hungary,9320070.519310424,9750149.0,-5.386758597585652e-11,6.228697506067278e-11,-1.7854271955907032e-10,1.2622800417994518e-10,1.3733898884573523e-09,1.861277199976762e-25,-2.3241030282827348e-10,1.4768578089361286e-10,1.1409795856290788e-09,1.4768578089361286e-10
IDN,Indonesia,187982621.9056241,274814866.0,-6.510003358791259e-10,2.8975779488460457e-10,1.23727865981021e-09,1.062087077730964e-10,8.395196281431734e-10,1.476496887545461e-25,5.862783262890441e-10,3.402724205403307e-10,1.4257979544322175e-09,3.402724205403307e-10
IND,India,315074446.95913273,1402617695.0,-8.394708696713411e-11,3.147754156428433e-11,-4.542072366743286e-11,1.1688923388298399e-10,2.101541739946651e-09,0.0,-1.2936781018315175e-10,1.097904763683141e-10,1.9721739297634993e-09,1.097904763683141e-10
IRL,Ireland,6944520.338386661,4985382.0,-6.132007384961163e-12,1.2827667809911745e-11,-8.726191305831541e-11,2.8169008972102194e-10,1.485575218527668e-09,2.4979745057234793e-25,-9.339392099483375e-11,2.859480509294802e-10,1.39218129753282e-09,2.859480509294802e-10
IRN,Iran,162250876.47258386,87723443.0,1.5353542946320756e-12,2.583870048127843e-12,-2.9662338685808125e-12,4.400229775171891e-12,1.1177366411620858e-09,1.71065797726639e-25,-1.430879516802667e-12,4.841704534758805e-12,1.1163057616452827e-09,4.841704534758805e-12
IRQ,Iraq,43736687.860220484,42116605.0,0.0,0.0,2.4286710333319813e-11,1.629944086056603e-11,8.156097797097242e-10,1.586515633301604e-25,2.4286710333319813e-11,1.6307596698384386e-11,8.39896490043044e-10,1.6307596698384386e-11
ISL,Iceland,10239032.509503372,366463.0,0.0,0.0,7.719149043295063e-12,4.556952184751702e-12,9.399850146416638e-11,2.1177824593860816e-26,7.719149043295063e-12,4.559232371126441e-12,1.0171765050746145e-10,4.559232371126446e-12
ISR,Israel,2210137.3069811068,9215100.0,0.0,0.0,1.1941628158863352e-10,8.793634854938965e-11,7.335943240016128e-09,0.0,1.1941628158863352e-10,8.798034972727702e-11,7.455359521604762e-09,8.798034972727702e-11
ITA,Italy,30118448.39540513,59438851.0,-5.1113981032132525e-11,8.294089945155019e-11,-1.717739720213867e-10,1.0911545590306942e-10,3.134368202089986e-09,4.607736635573715e-25,-2.2288795075911816e-10,1.5204337655137374e-10,2.911480251330868e-09,1.5204337655137374e-10
JAM,Jamaica,1103290.4079889837,2830739.0,-2.468655560021143e-10,3.978529830600892e-10,-9.134707441506762e-11,1.419166957648955e-10,1.911838690363255e-09,3.9307952453306577e-25,-3.3821263414303687e-10,4.348212346070629e-10,1.5736260562202184e-09,4.348212346070629e-10
JOR,Jordan,8886265.622631969,10865228.0,0.0,0.0,6.164462928104025e-12,8.222671696352159e-12,7.313797091154283e-10,9.760700105332941e-26,6.164462928104025e-12,8.226786118274058e-12,7.375441720435323e-10,8.226786118274061e-12
JPN,Japan,37350674.72611737,126261000.0,-3.5334759269479783e-10,1.9567858020217744e-10,-8.173974674853926e-11,6.59460785217693e-11,8.458723158713028e-09,1.4862154870911015e-24,-4.350873417180109e-10,2.3001690246805269e-10,8.023635816995017e-09,2.3001690246805269e-10
KAZ,Kazakhstan,271426536.4207198,19482117.0,-2.357300463091925e-12,1.396869388674324e-12,2.0056951847042483e-11,3.4759942005049586e-11,2.741857036650626e-10,5.11290752585202e-26,1.769965139145425e-11,3.398115116615001e-11,2.9188535505651686e-10,3.398115116615001e-11
KEN,Kenya,58570225.39445155,52217334.0,-1.0331861554647967e-10,7.415814726250759e-11,3.431332798303326e-11,4.0645911888976983e-11,8.640624755903742e-11,1.4808919244325975e-26,-6.900528428708885e-11,8.261557774038528e-11,1.7400963271946848e-11,8.261557774038528e-11
KGZ,Kyrgyzstan,19899002.253313344,6726595.5,0.0,0.0,1.6062761134005025e-11,3.0157003122454517e-11,1.3454689562558844e-10,0.0,1.6062761134005025e-11,3.017209294232476e-11,1.5060965675959349e-10,3.017209294232476e-11
KHM,Cambodia,18105966.920399096,16725474.0,-4.549798989591006e-10,2.508689549676853e-10,6.34669840971222e-10,2.4211847343550607e-10,2.0327430291109656e-10,2.395237276754301e-26,1.7968994325717495e-10,3.614037238989314e-10,3.82964246168277e-10,3.614037238989314e-10
KIR,Kiribati,94986.29704677917,126099.0,0.0,0.0,0.0,0.0,1.7800008608456122e-10,7.133938040238799e-26,0.0,0.0,1.7800008608456122e-10,7.137507686716991e-26
KNA,Saint Kitts and Nevis,26412.194407662537,46870.0,,,-2.1189504035970395e-10,2.857276105607549e-10,2.437867285355485e-09,5.131162881391268e-25,,,,
KOR,South Korea,9854393.823297802,51836239.0,-2.8541755590794415e-10,2.260849972052788e-10,-3.168016665438332e-10,1.4793242967919544e-10,1.7511074581470242e-08,2.816568539204214e-24,-6.022192483813581e-10,3.188400902467919e-10,1.6908855333088893e-08,3.188400902467919e-10
