iso,Country,area_ha,population,Fa_tf_mean,Fa_tf_std,Fb_mean,Fb_std,Fc_mean,Fc_std,Fab_tf_mean,Fab_tf_std,Fabc_tf_mean,Fabc_tf_std
KWT,Kuwait,1747354.6174896238,4400267.0,0.0,0.0,8.782996792058514e-13,6.480252207095055e-13,1.4986369744155784e-08,3.9710851102886866e-24,8.782996792058514e-13,6.483494765320032e-13,1.498724804383499e-08,6.483494765325517e-13
LAO,Laos,22811396.914197315,7346533.0,-6.717998927309114e-10,3.0777593438963876e-10,2.9548663601591116e-10,1.0880659376068015e-10,1.8894721095654852e-10,3.8023175049335826e-26,-3.763132423825725e-10,3.1260802804150083e-10,-1.8736603142602398e-10,3.1260802804150083e-10
LBN,Lebanon,1000407.7052469315,5702398.0,0.0,0.0,5.651712267254493e-11,8.950735314120725e-11,6.522966089048638e-09,1.7340165083480876e-24,5.651712267254493e-11,8.955214041103084e-11,6.579483211721184e-09,8.955214041103107e-11
LBR,Liberia,9529821.912932614,5149463.0,-6.640075394706638e-10,3.6939294691570087e-10,5.694074218360863e-10,8.067929422781824e-11,2.1591407939739846e-11,5.688470269387556e-27,-9.460017285111829e-11,3.8355277272376516e-10,-7.300876491137843e-11,3.8355277272376516e-10
LBY,Libya,162375891.64788428,7045399.0,0.0,0.0,-1.067727439340956e-12,6.033879290733036e-13,8.177847253821698e-11,1.0683380755430082e-26,-1.067727439340956e-12,6.036898494970378e-13,8.07107450988754e-11,6.03689849497037e-13
LCA,Saint Lucia,60513.315581746334,178250.0,,,-2.2635781676011577e-10,1.7202200976680274e-10,2.222722167173283e-09,1.3437565295288714e-24,,,,
LIE,Liechtenstein,13725.002645184904,38901.0,,,-4.112119426060748e-10,8.935632418820526e-11,3.0867794811536586e-09,4.937167411338676e-25,,,,
LKA,Sri Lanka,6629114.700067098,21919000.0,-6.700229519267546e-10,3.803136789855939e-10,3.0149632800586026e-10,1.3259356352268323e-10,8.348935026895341e-10,2.616825254146302e-25,-3.685266284653926e-10,3.6803105732920956e-10,4.663668742241416e-10,3.6803105732920956e-10
LSO,Lesotho,3010643.550544468,2235727.0,0.0,0.0,5.4230378076631913e-11,1.8468809572160848e-10,2.2173287947066117e-10,7.202461229855186e-26,5.4230378076631913e-11,1.847805090852728e-10,2.759632575472931e-10,1.847805090852728e-10
LTU,Lithuania,6493883.6446703905,2794885.0,-3.026618750111221e-10,1.892225003151207e-10,9.543571827139759e-11,1.0393184949438017e-10,5.594567470092702e-10,1.3356594996897702e-25,-2.0722616767010207e-10,2.203772242892009e-10,3.522305793391681e-10,2.203772242892009e-10
LUX,Luxembourg,260847.6216590273,630419.0,-2.803221955214229e-11,2.8597868566158874e-10,6.354664035107695e-11,1.0914075313425701e-10,9.516078647711509e-09,0.0,3.5514419815199335e-11,3.0379197850542223e-10,9.551593067526728e-09,3.0379197850542207e-10
LVA,Latvia,6457627.961073454,1900449.0,-3.99158935066851e-10,2.4291360689339613e-10,1.182245357896232e-10,4.500132759026167e-11,3.067994068907099e-10,6.715792108316363e-26,-2.809343725867308e-10,2.347947557433703e-10,2.586503430397918e-11,2.347947557433703e-10
MAC,Macao,3007.5669084255383,685400.0,,,,,1.2167114223253192e-07,0.0,,,,
MAR,Morocco,59174262.3497514,36584208.0,0.0,0.0,1.1132358830371926e-11,7.841497032377446e-12,2.899036278585646e-10,5.863101311592758e-26,1.1132358830371926e-11,7.845420723907856e-12,3.010359866889365e-10,7.845420723907856e-12
MCO,Monaco,1883.9594088221097,38050.0,,,4.163040861322808e-12,7.1533704104999145e-12,,,,,,
MDA,Moldova,3320655.194059752,2635130.0,0.0,0.0,-1.5619445371134403e-10,1.0429513551528595e-10,4.314100013626776e-10,0.0,-1.5619445371134403e-10,1.0434732222633322e-10,2.7521554765130346e-10,1.0434732222633322e-10
MDG,Madagascar,59298134.630922355,28953556.0,-1.4526608726588896e-10,1.039762488040359e-10,9.609892912261012e-11,4.5459379472881243e-11,1.754621963854542e-11,3.656783402154856e-27,-4.916714181720374e-11,1.1429311724290713e-10,-3.1620922178658326e-11,1.1429311724290713e-10
MDV,Maldives,10874.234766367475,502118.0,,,2.7588148172766977e-13,3.803396884125512e-29,4.0241195295140486e-08,1.495556509188298e-23,,,,
MEX,Mexico,195784508.91338766,126799054.0,-1.73780807219286e-10,5.567822020496229e-11,1.2212236664023968e-11,1.9736001535066706e-11,6.422641810045293e-10,1.4176594343277486e-25,-1.6156857636993298e-10,6.319871413945261e-11,4.806956046345969e-10,6.319871413945261e-11
MHL,Marshall Islands,16481.433375796594,42706.0,,,0.0,0.0,2.4074952133424654e-09,4.1114528230205504e-25,,,,
MKD,North Macedonia,2538520.143592789,1856124.0,-3.05960266638164e-10,2.793280966431226e-10,-7.066231499196429e-12,1.0602106378332247e-10,7.674134266576847e-10,1.708400345330369e-25,-3.1302649569160473e-10,3.2925381690907543e-10,4.543869309660406e-10,3.2925381690907543e-10
MLI,Mali,125272290.37316248,21713836.0,-5.400237019574194e-13,7.374408636164849e-13,3.2533397025469537e-11,3.8091137511236656e-11,1.0741928542069561e-11,0.0,3.199337333058551e-11,3.795691024454335e-11,4.273530187265507e-11,3.795691024454335e-11
MLT,Malta,32568.39760728248,515332.0,,,-3.031377877121104e-10,3.135970985924371e-10,1.4782286726343218e-08,6.658001327293246e-24,,,,
MMR,Myanmar,66315944.73154302,53016522.0,-4.660329295633168e-10,1.547479877055688e-10,4.1536350165118106e-10,9.966697695840262e-11,1.0617417000150713e-10,2.615846736405898e-26,-5.0669406413512704e-11,1.8022582328031487e-10,5.5504763587992917e-11,1.8022582328031487e-10
MNE,Montenegro,1372748.1737124666,621306.0,-3.205361612756841e-10,2.7500509359925264e-10,-3.4004031179113624e-10,1.442010681322987e-10,4.4989293537400054e-10,0.0,-6.605764973197027e-10,3.305276497525596e-10,-2.1068356194570218e-10,3.305276497525596e-10
MNG,Mongolia,156466396.5864474,3327204.0,-8.082831378437609e-12,4.930504675959421e-12,1.531624618628544e-12,9.546308399911584e-12,6.208365449773575e-11,0.0,-6.551206777807178e-12,1.0671632804800776e-11,5.553244771992794e-11,1.0671632804800776e-11
MOZ,Mozambique,78844686.2419084,30783688.0,-2.4240411004186647e-10,1.569473174391629e-10,1.0216762451542635e-10,7.02911988008966e-11,2.4313161321004462e-11,5.500445111336964e-27,-1.402364895539988e-10,1.5659183184706857e-10,-1.1592332823299307e-10,1.5659183184706857e-10
MRT,Mauritania,103638887.97899286,4600131.0,0.0,0.0,2.227930051186022e-12,2.0648127781820256e-12,8.993387956117644e-12,3.1384035287177163e-27,2.227930051186022e-12,2.0658459595224287e-12,1.122131800730463e-11,2.0658459595224287e-12
MSR,Montserrat,9959.713058778347,,,,,,8.928797807725105e-10,1.700918374365691e-25,,,,
MUS,Mauritius,201442.9598918322,1266014.0,-4.142988667601677e-11,1.682664910116542e-10,1.3945391298402502e-10,1.3514658929067203e-10,5.744863647725933e-09,0.0,9.80240266290907e-11,1.826725530789188e-10,5.842887674355125e-09,1.8267255307891876e-10
MWI,Malawi,11939780.338605087,19533888.0,-8.66678255925849e-11,5.6351857481375234e-11,2.663784473250682e-10,1.2723450591722369e-10,3.416220698816083e-11,4.54029363077952e-27,1.797106131646456e-10,1.2769234637316782e-10,2.138728201528148e-10,1.2769234637316782e-10
MYS,Malaysia,32788463.897131074,33889558.0,-6.58538932099509e-10,3.483149755301373e-10,9.53820550090986e-10,6.392609296530964e-11,2.0963790712297065e-09,8.465042980576312e-25,2.9528163947577124e-10,3.29100725167188e-10,2.3916607107054776e-09,3.29100725167188e-10
NAM,Namibia,82271346.61032553,2728762.0,0.0,0.0,1.6068461833516224e-11,1.1098308940697514e-11,1.266032082378454e-11,0.0,1.6068461833516224e-11,1.1103862260504762e-11,2.8728782657300765e-11,1.1103862260504762e-11
NCL,New Caledonia,1884106.940656699,284176.0,-9.173567395264584e-11,1.5702323133361156e-10,,,7.426614558584955e-10,0.0,,,,
NER,Niger,118130253.99549426,23717613.0,0.0,0.0,4.659691522554378e-11,5.237935975205985e-11,5.231564820688289e-12,0.0,4.659691522554378e-11,5.240556909057883e-11,5.1828480046232066e-11,5.240556909057883e-11
NGA,Nigeria,90749823.62340963,213996181.0,-1.0502879916938279e-10,5.148429840909103e-11,-3.421957901413411e-12,1.600491387155656e-10,3.1625192033989983e-10,7.646178942123351e-26,-1.0845077083055408e-10,1.494363670754755e-10,2.0780114950934575e-10,1.494363670754755e-10
NIC,Nicaragua,12868472.759864537,6565267.0,-6.078600115156433e-10,2.738027787562485e-10,3.9926451785519305e-10,1.989627467598534e-10,1.1016761425160942e-10,3.370103640789516e-26,-2.0859551213730488e-10,3.623971856549892e-10,-9.842789788568768e-11,3.623971856549892e-10
NIU,Niue,22057.41203751886,,,,-1.1177195202258741e-11,2.636545239592222e-11,1.0028157940901555e-10,0.0,,,,
NLD,Netherlands,3739699.4324559933,17441500.0,-7.464335972494892e-12,1.9428253877687796e-11,3.93306094397523e-10,9.49800977260436e-11,1.1141140404949666e-08,1.8554683415694213e-24,3.858417583442462e-10,9.076000314370026e-11,1.1526982163293939e-08,9.076000314370026e-11
NOR,Norway,38207373.92166884,5379475.0,-1.2572337501781876e-10,7.429039760280968e-11,2.6155804977560472e-11,2.7680979377378386e-11,3.1007240712316507e-10,4.5402844998802183e-26,-9.956758094599864e-11,8.829653375356207e-11,2.105048261771638e-10,8.829653375356207e-11
NPL,Nepal,14710582.309006238,28966574.0,-3.6464600022773476e-10,1.4708679469984686e-10,1.4325630139806225e-10,1.4839785354304386e-10,2.1897882154331338e-10,0.0,-2.2138969107146164e-10,2.1120938521816352e-10,-2.4108695281472016e-12,2.1120938521816352e-10
NRU,Nauru,2876.692159537519,11643.0,,,0.0,0.0,5.097432355234312e-09,1.1777874034188996e-24,,,,
NZL,New Zealand,26849863.877333187,5090200.0,-1.916949234273442e-10,1.436202253246957e-10,-1.8323973940715062e-11,1.764889573475433e-10,3.5444449299506607e-10,6.460827823567742e-26,-2.100189114196426e-10,2.4491169250562077e-10,1.4442558157541973e-10,2.4491169250562077e-10
OMN,Oman,31121307.976190925,4522497.0,0.0,0.0,1.6566851894349735e-12,1.2581601939239932e-12,5.68016520752664e-10,2.229627980037268e-25,1.6566851894349735e-12,1.2587897462245473e-12,5.69673205942099e-10,1.2587897462245498e-12
PAK,Pakistan,87293906.77005102,235001746.0,-4.22725495574454e-12,3.4235711409645886e-12,2.0851820686578444e-11,1.5531279212068053e-11,5.990047086326326e-10,7.948886881859478e-26,1.6624565503907416e-11,1.521010214932925e-11,6.156292741365399e-10,1.521010214932925e-11
PAN,Panama,7453032.515799018,4293261.0,-5.300320361713188e-10,3.482332452593299e-10,2.0236757652711042e-10,3.260328942456645e-11,4.0228229521465726e-10,1.1637702319824326e-25,-3.2766441853633723e-10,3.54880061102973e-10,7.461787667831997e-11,3.54880061102973e-10
PER,Peru,128986656.51847342,32838579.0,-4.147533895673781e-10,2.358656067315208e-10,8.51339434589289e-11,5.426199199124908e-11,1.0919738413180475e-10,1.3448859927060445e-26,-3.2961946169029976e-10,2.5571394951142087e-10,-2.204220775584942e-10,2.5571394951142087e-10
PHL,Philippines,29329067.5416293,112081264.0,-3.73065645011371e-10,2.552867284093704e-10,2.9953324893574064e-10,9.820897193193166e-11,1.1898717906382795e-09,2.365876069553951e-25,-7.353240542562076e-11,2.465515577286742e-10,1.1163393852126588e-09,2.465515577286742e-10
PLW,Palau,49193.10598482218,17792.0,,,0.0,0.0,1.1977251927789859e-09,2.75496472214018e-25,,,,
PNG,Papua New Guinea,46514723.41722374,9815746.0,-7.260359627871064e-10,3.6727136581605937e-10,2.0887846108104198e-10,1.7910510889032054e-11,4.091720560014666e-11,4.661759085442783e-27,-5.171575504830243e-10,3.6342658717851336e-10,-4.762403448828756e-10,3.6342658717851336e-10
POL,Poland,31342783.07577174,37899070.0,-7.582798867140743e-11,1.428342846637836e-10,-2.453954482729201e-10,1.7989317653013073e-10,2.7924515192897033e-09,8.855491724691236e-25,-3.212234409244974e-10,2.6130972506567485e-10,2.471228078365206e-09,2.6130972506567485e-10
PRI,Puerto Rico,900595.5954709639,3281557.0,-3.816407294555566e-10,4.5970158202194755e-10,,,,,,,,
PRK,North Korea,12237934.473756311,26136312.0,-3.372858147632367e-10,1.7334488140537187e-10,-1.8694949012067718e-11,9.10536634037618e-11,9.034923765508283e-10,0.0,-3.5598075543417464e-10,1.987720567942582e-10,5.475116211166455e-10,1.987720567942582e-10
PRT,Portugal,9139015.27440037,10297081.0,-9.987059574751453e-11,9.605399527659689e-11,-1.3067370653654541e-11,9.62662177333459e-11,1.419816276360241e-09,3.796302826708266e-25,-1.129379657971981e-10,1.6744805646066796e-10,1.306878310563032e-09,1.6744805646066796e-10
PRY,Paraguay,39990128.24518427,6603739.0,-2.4453279919595164e-10,1.8443039129008462e-10,3.6320104089060973e-10,1.6926777218562053e-10,4.9302971342507e-11,0.0,1.1866821768124423e-10,2.8872065373100923e-10,1.6797118902375122e-10,2.8872065373100923e-10
PSE,Palestine,,4803269.0,,,,,,,,,,
PYF,French Polynesia,333650.2761415775,279209.0,0.0,0.0,,,7.112105170106576e-10,2.437137588398352e-25,,,,
QAT,Qatar,1115013.9815298803,2794148.0,0.0,0.0,3.702724870171829e-12,2.1922352923684988e-12,2.3121070577482025e-08,6.223145197145027e-24,3.702724870171829e-12,2.193332232788591e-12,2.3124773302352196e-08,2.1933322327884047e-12
ROU,Romania,23637705.268093046,19265250.0,-1.3609798258811832e-10,1.2844702417448082e-10,-9.644629096367098e-11,6.001115313063291e-11,8.902564986628915e-10,0.0,-2.3254428378178823e-10,1.52683205653662e-10,6.577122148811033e-10,1.52683205653662e-10
RUS,Russia,1698018952.8449447,145245148.0,-1.7174719958890255e-10,7.422631519443893e-11,3.526526939506315e-11,4.330261447183817e-11,2.697838790182579e-10,3.2691714741023184e-26,-1.3648194103769178e-10,1.0322581986293353e-10,1.3330193798056603e-10,1.0322581986293353e-10
RWA,Rwanda,2530505.1956847543,13065837.0,-2.2581342688979278e-10,1.8370433334526613e-10,1.3859735463024602e-10,1.2278329663078349e-10,1.3014346546571057e-10,0.0,-8.721605646025099e-11,2.417025368542241e-10,4.292740900542007e-11,2.417025368542241e-10
SAU,Saudi Arabia,192172508.50716093,31552510.0,0.0,0.0,2.7165765491402055e-13,2.3887775423787743e-12,9.196493121755958e-10,4.332915644059669e-25,2.7165765491402055e-13,2.389972827688751e-12,9.199209698305094e-10,2.389972827688751e-12
SDN,Sudan,185561599.71301273,46789231.0,-4.298152749456327e-13,8.705142672289229e-13,5.982670137662911e-11,4.683602418501103e-12,2.880117097603367e-11,4.674252320145194e-27,5.939688612958636e-11,4.6757860130193486e-12,8.819805710562003e-11,4.6757860130193486e-12
SEN,Senegal,19622457.85907314,16789219.0,0.0,0.0,4.219006150736635e-11,2.213840252050969e-11,1.4874626084611536e-10,2.2101251133209806e-26,4.219006150736635e-11,2.2149480030598444e-11,1.9093632235348173e-10,2.2149480030598444e-11
SGP,Singapore,51050.283561507815,5685807.0,,,5.833995018679254e-10,4.143963625532819e-10,2.6597504499323017e-07,0.0,,,,
SGR,Siachen Glacier,,,,,,,,,,,,
SGS,South Georgia and the Islands,392149.6809083268,,0.0,0.0,,,,,,,,
SHN,Saint Helena,36665.28591487071,,,,,,1.0347722418442908e-10,1.1550884250854307e-26,,,,
SLB,Solomon Islands,2719882.5100513157,744498.0,-7.774535452121807e-11,1.0700896046958616e-10,2.884772257994323e-10,2.370026821988491e-10,3.053643967541229e-11,0.0,2.1073186623457724e-10,2.535037638625763e-10,2.4126830590999285e-10,2.535037638625763e-10
SLE,Sierra Leone,7161158.858956615,7912558.0,-5.705083186208301e-10,3.007971254967869e-10,3.784448989859252e-10,6.772157209378813e-11,4.241961388836722e-11,0.0,-1.9206337872429155e-10,2.913528168283077e-10,-1.4964376483592434e-10,2.913528168283077e-10
SLV,El Salvador,2053943.9891352295,6234673.0,-5.427406520804622e-10,4.762565119469751e-10,-2.0916819848669898e-10,2.3162887044300843e-10,8.949067773388937e-10,1.0557271066987426e-25,-7.519088104186466e-10,4.960459647439879e-10,1.4299796692024714e-10,4.960459647439879e-10
SMR,San Marino,6031.735633688583,34770.0,,,-1.4915209396368054e-10,2.35232528668259e-10,,,,,,
SOM,Somaliland,47181543.66996281,16651191.0,0.0,0.0,6.782603503575707e-11,4.1679893493731675e-11,3.608790772023806e-12,5.7448426235773e-28,6.782603503575707e-11,4.170074908347633e-11,7.143482580778088e-11,4.170074908347633e-11
SPM,Saint Pierre and Miquelon,24276.287325619225,,,,,,7.05275139223818e-10,2.791309678924126e-25,,,,
SRB,Republic of Serbia,7762866.167841438,6899126.0,-1.8379623829026227e-10,1.2948866800823762e-10,-3.1359478437033436e-10,1.9620621942448392e-10,1.545943967795456e-09,2.2346430280649406e-25,-4.973910192986554e-10,2.44961408748383e-10,1.0485529484968006e-09,2.449614087483959e-10
SSD,South Sudan,,10698467.0,,,,,,,,,,
STP,São Tomé and Principe,103715.6129753919,217435.0,0.0,0.0,1.0486738387768665e-10,1.149614659274411e-10,3.776888581245251e-10,6.533503860833542e-26,1.0486738387768665e-10,1.1501898980691147e-10,4.825562420022118e-10,1.1501898980691152e-10
SUR,Suriname,14512345.952689644,612317.0,-7.743909245711693e-10,3.6357425720147714e-10,4.953087401191532e-11,1.3960183092124541e-11,5.4406685270348404e-11,7.470895305417963e-27,-7.248600993646231e-10,3.6940578461078723e-10,-6.704534140942677e-10,3.6940578461078723e-10
SVK,Slovakia,4845791.5003846865,5458827.0,-2.7585576059017026e-10,1.8480287480980327e-10,2.3965848322359856e-10,5.611895913150861e-10,1.931293522807896e-09,3.5798557899965256e-25,-3.619729448864554e-11,6.7149614226982e-10,1.8950962283192295e-09,6.7149614226982e-10
SVN,Slovenia,2032701.0494352789,2102419.0,-3.8377997601601507e-10,3.146979730136493e-10,3.849118419146622e-10,3.1221240264263794e-10,1.860739938604695e-09,2.1335201706846477e-25,1.1318770288977588e-12,5.555308448236497e-10,1.8618718156336065e-09,5.555308448236497e-10
SWE,Sweden,44617274.209950745,10353442.0,-2.738836743476959e-10,1.3545182907323715e-10,5.71981123497418e-11,6.340394046580021e-11,2.5302979288795873e-10,3.8880086394652977e-26,-2.166855650351432e-10,1.5382936010652984e-10,3.634422785281329e-11,1.5382936010652984e-10
SWZ,eSwatini,1711192.6326874276,1192729.0,-2.2838225371870566e-10,2.48495021470603e-10,-1.4498250241433662e-11,4.582670325812627e-11,1.68619454537066e-10,3.1679723012328697e-26,-2.428805044118711e-10,2.328824812002873e-10,-7.426104987480503e-11,2.328824812002873e-10
SXM,Sint Maarten (Dutch part),2335.8045434495393,41008.0,,,,,8.133693553383754e-08,1.1604161995553188e-23,,,,
SYC,Seychelles,43566.40002924463,98462.0,,,0.0,0.0,3.4357238566148114e-09,6.221550161120248e-25,,,,
SYR,Syria,18593959.979436893,21049429.0,-1.0749726267080695e-12,1.8189526081266884e-12,-7.345421532102074e-12,2.599723883645535e-12,4.069577199471772e-10,9.329499890799175e-26,-8.420394184049523e-12,2.9848918643994475e-12,3.985373257631277e-10,2.9848918643994426e-12
TCA,Turks and Caicos Islands,44521.305517091256,44386.0,,,,,2.086461870656341e-09,9.132162904027691e-25,,,,
TCD,Chad,126628277.38238265,17224679.0,-8.393333795346e-12,8.725343365949615e-12,5.133020615428669e-11,2.9261578287495615e-11,4.387622031662403e-12,8.562085774976717e-28,4.293687313266993e-11,3.1881748182301914e-11,4.732449516433233e-11,3.1881748182301914e-11
TGO,Togo,5686339.046192759,8669720.0,-8.474687247547291e-11,1.17130149044831e-10,5.84508018779739e-11,7.489875574354956e-11,1.0375716617306325e-10,3.8133574648927176e-26,-2.6296067933816834e-11,1.5638392185017377e-10,7.74610982392464e-11,1.5638392185017377e-10
THA,Thailand,51445347.054631494,71641484.0,-2.937827979651922e-10,1.049028203516443e-10,1.8384892202118996e-10,5.889958797488581e-11,1.462144690807469e-09,5.395157619629695e-25,-1.0993387793689385e-10,8.998360765653813e-11,1.3522108128705733e-09,8.998360765653813e-11
TJK,Tajikistan,14223873.053983686,9749310.0,0.0,0.0,3.796002846417271e-11,2.524939344236585e-11,1.3411146739157954e-10,3.048964704256417e-26,3.796002846417271e-11,2.5262027615506873e-11,1.7207149585575226e-10,2.5262027615506873e-11
TKM,Turkmenistan,47084911.45086644,6949912.0,0.0,0.0,1.143564956178954e-11,2.0706202167678907e-11,3.5636753626947363e-10,7.368489915445664e-26,1.143564956178954e-11,2.0716563040063876e-11,3.6780318583126315e-10,2.0716563040063876e-11
TLS,East Timor,1508216.552440795,1326053.0,-7.887015283547586e-11,3.2388363541658944e-10,3.891822358334988e-10,2.1831055708475592e-10,9.318241069617013e-11,1.7971593182870612e-26,3.1031208067209696e-10,3.2211478669298767e-10,4.034944913683334e-10,3.2211478669298767e-10
TON,Tonga,60310.89981540457,105704.0,,,1.6687134549150639e-10,1.0612651909030485e-10,6.615521081937935e-10,0.0,,,,
TTO,Trinidad and Tobago,512291.7592474434,1366725.0,-5.386184630518767e-10,6.68596232161057e-10,-1.223078819226833e-10,9.732911921100808e-11,2.1499180224396445e-08,0.0,-6.609263593513284e-10,6.845432573544763e-10,2.0838253865044923e-08,6.845432573544763e-10
TUN,Tunisia,15661301.458754636,11974057.0,0.0,0.0,5.262616086987313e-12,1.1453256662129501e-11,5.194889749451802e-10,1.107649629595183e-25,5.262616086987313e-12,1.1458987589009132e-11,5.247515910321674e-10,1.1458987589009132e-11
TUR,Turkey,78008023.61768281,83384680.0,-4.945283601731367e-11,2.7600699263350416e-11,-5.027218437451793e-11,5.0764895428368905e-11,1.4207556417733385e-09,1.7790205627858835e-25,-9.972501809378979e-11,5.914082773808955e-11,1.3210306236795475e-09,5.914082773808955e-11
TUV,Tuvalu,2301.837552236561,10399.0,,,0.0,0.0,1.3110952040314002e-09,1.8399060055981974e-25,,,,
TWN,Taiwan,3619785.9367214274,,-2.3244278935512984e-10,2.2636415918620628e-10,,,2.0972048693132414e-08,0.0,,,,
TZA,United Republic of Tanzania,94150540.03388958,60972798.0,-2.3241262335960723e-10,7.30382002856783e-11,3.356180872210191e-10,2.095175486594537e-10,3.476413316012376e-11,9.21249880963185e-27,1.0320545015245914e-10,2.1011881065692626e-10,1.3796958331258397e-10,2.1011881065692626e-10
Total,All Countries,,,,,,,,,,,,
UGA,Uganda,24185350.200636998,44457152.0,-4.58138290662757e-10,2.006442189070386e-10,1.3137120370976546e-10,9.593444056011189e-11,5.7941798682674906e-11,1.7931552175034434e-26,-3.267671099517695e-10,2.624226517751038e-10,-2.688253112690946e-10,2.624226517751038e-10
UKR,Ukraine,57199926.55394664,44680014.0,-3.181545868391392e-11,6.585556882572766e-11,1.731484438298924e-11,4.1635360595397136e-11,1.0724555069879125e-09,2.4261897949687014e-25,-1.4500612519520296e-11,8.338376062044287e-11,1.0579548944683905e-09,8.338376062044287e-11
URY,Uruguay,17734216.12323023,3398968.0,-1.9197290572885403e-11,3.252725499631102e-11,4.249629714463676e-11,6.72005308794346e-11,1.0627418718420974e-10,4.8908941447501453e-26,2.3299006559419267e-11,6.658076019981586e-11,1.29573193743629e-10,6.658076019981586e-11
USA,United States of America,946421551.6355218,331526933.0,-1.9868283818669374e-10,1.0191619139834025e-10,-5.599952038117852e-12,4.6687857086727043e-11,1.5086528003880613e-09,0.0,-2.0428280090997804e-10,1.3173712857884582e-10,1.3043699994780833e-09,1.3173712857884582e-10
UZB,Uzbekistan,44783148.92642688,33586372.0,0.0,0.0,-4.7316500308659016e-12,2.2038042991496816e-11,6.679369922164631e-10,1.5494430539725922e-25,-4.7316500308659016e-12,2.2049070284153508e-11,6.632053421855972e-10,2.2049070284153508e-11
VAT,Vatican City,1.2203826944622063,,,,-1.8658081684806414e-09,3.2060259288056825e-09,,,,,,
VCT,Saint Vincent and the Grenadines,36772.82705624168,103526.0,0.0,0.0,-8.994823800033541e-11,5.706739673486145e-11,1.7451686506317613e-09,0.0,-8.994823800033541e-11,5.7095951851351836e-11,1.6552204126314259e-09,5.709595185135188e-11
VEN,Venezuela,91268398.0118028,28444077.0,-2.563448083856409e-10,3.0104305102897553e-10,7.710067221832902e-11,5.479112206800333e-11,3.153933522896345e-10,3.801367206538397e-26,-1.7924412060759098e-10,3.0895861582085534e-10,1.3614923168204352e-10,3.0895861582085534e-10
VGB,British Virgin Islands,14493.753634652921,37135.0,,,,,3.612179409653926e-09,4.67529926949574e-25,,,,
VIR,United States Virgin Islands,35479.26271543923,106290.0,0.0,0.0,,,,,,,,
VNM,Vietnam,32889192.548774373,98079191.0,-4.730549701676939e-10,2.2111458009238977e-10,8.496789428794077e-10,3.3761656163625377e-10,2.1789088486815687e-09,4.219558685496405e-25,3.7662400255227004e-10,3.037834509473667e-10,2.555532851233842e-09,3.037834509473667e-10
VUT,Vanuatu,1229663.862688611,298858.0,-3.9665956266579776e-11,8.90848005897202e-11,-2.515359273254707e-11,8.637639672167602e-11,3.678133885552221e-11,1.1021326695278125e-26,-6.481954897937197e-11,1.0585018585283138e-10,-2.8038210123849774e-11,1.0585018585283138e-10
WLF,Wallis and Futuna Islands,13932.99816487841,,,,,,4.838752097008699e-10,6.079330071179208e-26,,,,
WSM,Samoa,278042.4589442058,211944.0,-2.7527141103063885e-11,6.435714914890303e-11,2.816084755447805e-10,2.5466028654990424e-10,2.3092653773259714e-10,0.0,2.5408133532372863e-10,2.6725384670142506e-10,4.85007873056038e-10,2.67253846701425e-10
XKX,Kosovo,,1790152.0,,,,,,,,,,
YEM,Yemen,45307482.75182068,36134863.0,0.0,0.0,-9.223847025207027e-13,1.712339643187346e-12,7.872643361167011e-11,1.9143896003658436e-26,-9.223847025207027e-13,1.7131964556718807e-12,7.780404890914942e-11,1.7131964556718803e-12
ZAF,South Africa,121982463.54118638,60562381.0,-2.2551433379365947e-11,1.7624440739993033e-11,-2.5355454876148657e-12,1.5477724453943568e-11,9.905223504098592e-10,2.2753742472382086e-25,-2.5086976966388767e-11,2.403983455828375e-11,9.654353734434706e-10,2.403983455828375e-11
ZMB,Zambia,75191428.09791222,19059395.0,-3.1551404994073683e-10,1.5273145211506985e-10,1.9122495974244218e-10,4.2397199276835065e-11,2.3907368874097942e-11,8.651535420290351e-27,-1.2428908538052343e-10,1.6241704814271497e-10,-1.0038171650642415e-10,1.6241704814271497e-10
ZWE,Zimbabwe,38933822.12428704,15526888.0,-1.7094657644331853e-11,2.8920250788776598e-11,4.476397697190936e-11,4.7076096979003277e-11,7.345276825745678e-11,2.2277847143277018e-26,2.7669319766902466e-11,6.375283867089515e-11,1.0112208802436183e-10,6.375283867089515e-11
